term,priority,objective,subtheme,weight,notes
\\bace2\\b,1,1.1,1.1,1,
\\bb[ -]cell,1,1.1,1.1,1,
\\bc reactiv,1,1.1,1.1,1,
\\bcell,1,1.1,1.1,1,
\\bcleav,1,1.1,1.1,1,
\\bdna\\b,1,1.1,1.1,1,
\\bgenes*\\b,1,1.1,1.1,1,
\\bhosts*\\b,1,1.1,1.1,1,
\\bifn\\b,1,1.1,1.1,1,
\\binfect\\b,1,1.1,1.1,1,
\\bmrna\\b,1,1.1,1.1,1,
\\bomics*\\b,1,1.1,1.1,1,
\\brbd\\b,1,1.1,1.1,1,
\\brna\\b,1,1.1,1.1,1,
\\bstem\\b,1,1.1,1.1,1,
\\bt[ -]cell,1,1.1,1.1,1,
acid,1,1.1,1.1,1,
angiotensin,1,1.1,1.1,1,
antibod,1,1.1,1.1,1,
antigen,1,1.1,1.1,1,
attenu,1,1.1,1.1,1,
bind,1,1.1,1.1,1,
cytokin,1,1.1,1.1,1,
domain,1,1.1,1.1,1,
dysregul,1,1.1,1.1,1,
encod,1,1.1,1.1,1,
entry,1,1.1,1.1,1,
enzym,1,1.1,1.1,1,
epitop,1,1.1,1.1,1,
etiolog,1,1.1,1.1,1,
express,1,1.1,1.1,1,
function,1,1.1,1.1,1,
genetic,1,1.1,1.1,1,
genom,1,1.1,1.1,1,
glycoprotein,1,1.1,1.1,1,
humoral,1,1.1,1.1,1,
immun,1,1.1,1.1,1,
immune respons,1,1.1,1.1,1,
immunolog,1,1.1,1.1,1,
inflammator,1,1.1,1.1,1,
innat,1,1.1,1.1,1,
interact,1,1.1,1.1,1,
interferon,1,1.1,1.1,1,
interleukin,1,1.1,1.1,1,
lymphocyt,1,1.1,1.1,1,
membran,1,1.1,1.1,1,
memori,1,1.1,1.1,1,
modulat,1,1.1,1.1,1,
molecular,1,1.1,1.1,1,
monocyt,1,1.1,1.1,1,
mutat,1,1.1,1.1,1,
neural,1,1.1,1.1,1,
neuron,1,1.1,1.1,1,
neutrophil,1,1.1,1.1,1,
nucleocapsid,1,1.1,1.1,1,
organoid,1,1.1,1.1,1,
oxidat,1,1.1,1.1,1,
pathway,1,1.1,1.1,1,
phenotyp,1,1.1,1.1,1,
proteas,1,1.1,1.1,1,
protein,1,1.1,1.1,1,
proteom,1,1.1,1.1,1,
receptor,1,1.1,1.1,1,
recognit,1,1.1,1.1,1,
